Data Set 1:Time(s),Data Set 1:Position 1(m),Data Set 1:Velocity 1(m/s),Data Set 1:Acceleration 1(m/s²),Data Set 1:Position 2(m),Data Set 1:Velocity 2(m/s),Data Set 1:Acceleration 2(m/s²),Data Set 2:Time(s),Data Set 2:Position 1(m),Data Set 2:Velocity 1(m/s),Data Set 2:Acceleration 1(m/s²),Data Set 2:Position 2(m),Data Set 2:Velocity 2(m/s),Data Set 2:Acceleration 2(m/s²),Data Set 3:Time(s),Data Set 3:Position 1(m),Data Set 3:Velocity 1(m/s),Data Set 3:Acceleration 1(m/s²),Data Set 3:Position 2(m),Data Set 3:Velocity 2(m/s),Data Set 3:Acceleration 2(m/s²),Data Set 4:Time(s),Data Set 4:Position 1(m),Data Set 4:Velocity 1(m/s),Data Set 4:Acceleration 1(m/s²),Data Set 4:Position 2(m),Data Set 4:Velocity 2(m/s),Data Set 4:Acceleration 2(m/s²),Data Set 5:Time(s),Data Set 5:Position 1(m),Data Set 5:Velocity 1(m/s),Data Set 5:Acceleration 1(m/s²),Data Set 5:Position 2(m),Data Set 5:Velocity 2(m/s),Data Set 5:Acceleration 2(m/s²),Data Set 6:Time(s),Data Set 6:Position 1(m),Data Set 6:Velocity 1(m/s),Data Set 6:Acceleration 1(m/s²),Data Set 6:Position 2(m),Data Set 6:Velocity 2(m/s),Data Set 6:Acceleration 2(m/s²),Data Set 7:Time(s),Data Set 7:Position 1(m),Data Set 7:Velocity 1(m/s),Data Set 7:Acceleration 1(m/s²),Data Set 7:Position 2(m),Data Set 7:Velocity 2(m/s),Data Set 7:Acceleration 2(m/s²)
1.600000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.600000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.600000000000,0.246399998665,-0.074222269985,-0.189598856701,,,,1.600000000000,0.245299994946,-0.015722231732,0.224969536066,,,,1.600000000000,0.681299984455,-0.129055447049,-0.018486730110,,,,1.600000000000,0.616800010204,0.369444390138,-0.027563928822,0.763000011444,0.000000000000,0.000000000000,1.600000000000,0.745000004768,0.305889017052,-0.006915132205,0.728799998760,0.000000000000,0.003333389759
1.650000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.650000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.650000000000,0.245700001717,-0.019944442643,0.289074455698,,,,1.650000000000,0.247099995613,0.006666688455,0.125895362393,,,,1.650000000000,0.677500009537,-0.134166512224,-0.016204755247,,,,1.650000000000,0.635800004005,0.368499855200,-0.027809503638,0.763000011444,0.000000000000,0.000000000000,1.650000000000,0.760900020599,0.306499865320,-0.043859562756,0.728799998760,0.000000000000,0.000740753280
1.700000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.700000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.700000000000,0.247400000691,-0.006999969482,0.178889010423,,,,1.700000000000,0.248099997640,-0.001999959350,-0.029197634186,,,,1.700000000000,0.667500019073,-0.132777889570,0.023609859708,,,,1.700000000000,0.653699994087,0.366388724910,-0.023887701976,0.763000011444,0.000000000000,0.000000000000,1.700000000000,0.776099979877,0.299833152029,-0.055862944803,0.728799998760,0.000000000000,-0.000061720242
1.750000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.750000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.750000000000,0.246000006795,-0.005277759499,0.055863919817,,,,1.750000000000,0.246700003743,-0.011555560761,0.037623247431,,,,1.750000000000,0.664399981499,-0.132000115183,0.059044103564,,,,1.750000000000,0.672299981117,0.366777744558,-0.030459941905,0.763000011444,0.000000000000,0.000000000000,1.750000000000,0.790499985218,0.299000077777,-0.037651904571,0.728799998760,0.000000000000,-0.001512302293
1.800000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.800000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.800000000000,0.246700003743,-0.008333350221,0.016141664467,,,,1.800000000000,0.245299994946,0.004444428616,0.079660761504,,,,1.800000000000,0.654399991035,-0.132610963451,0.161204073164,,,,1.800000000000,0.690599977970,0.363333622615,-0.037282061430,0.763000011444,0.000000000000,0.000000000000,1.800000000000,0.805999994278,0.298055774636,-0.051203020561,0.728799998760,0.000000000000,-0.008363984985
1.850000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.850000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.850000000000,0.245000004768,-0.008333375057,0.090432254437,,,,1.850000000000,0.248099997640,0.006222269601,-0.026635476101,,,,1.850000000000,0.649200022221,-0.103166666296,0.030060296441,,,,1.850000000000,0.708500027657,0.362166961034,-0.029662196283,0.763000011444,0.000000000000,-0.000123458880,1.850000000000,0.820500016212,0.294111304813,-0.075032847163,0.728799998760,-0.000333322419,-0.028795739751
1.900000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.900000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.900000000000,0.245299994946,0.003500009576,0.126018954648,,,,1.900000000000,0.246700003743,-0.004666621486,-0.029876630431,,,,1.900000000000,0.646499991417,-0.117277933492,-0.293642687209,,,,1.900000000000,0.726800024509,0.361111097866,-0.034756093849,0.763000011444,0.000000000000,-0.000740753280,1.900000000000,0.835300028324,0.291277666887,-0.126761510784,0.728799998760,-0.001722176870,-0.077283014486
1.950000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.950000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,1.950000000000,0.246000006795,0.005111156238,0.129290118262,,,,1.950000000000,0.246700003743,-0.001944427689,0.072314645405,,,,1.950000000000,0.638599991798,-0.150000088745,-0.296820516204,,,,1.950000000000,0.744700014591,0.358722077476,-0.042409072688,0.763000011444,0.000000000000,-0.003549438200,1.950000000000,0.849799990654,0.283999840418,-0.242376585066,0.728799998760,-0.006888740593,-0.163024277599
2.000000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.000000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.000000000000,0.245000004768,0.018111103111,0.095925756075,,,,2.000000000000,0.246700003743,0.003222235375,0.153055524936,,,,2.000000000000,0.630299985409,-0.162666704920,-0.005585746265,,,,2.000000000000,0.762600004673,0.357166495588,-0.059413670758,0.763000011444,-0.000222225984,-0.008919871884,2.000000000000,0.863900005817,0.270777708954,-0.447313450737,0.728200018406,-0.015666517946,-0.315032034744
2.050000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.050000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.050000000000,0.248400002718,0.021222217215,-0.033333129537,,,,2.050000000000,0.246700003743,0.011833359798,0.206820892147,,,,2.050000000000,0.620999991894,-0.148888925711,0.274352839699,,,,2.050000000000,0.780499994755,0.353722108735,-0.097869520570,0.763000011444,-0.000666677952,-0.022654492914,2.050000000000,0.877399981022,0.243666734960,-0.739319990447,0.727500021458,-0.033111108674,-0.577378604147
2.100000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.100000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.100000000000,0.248400002718,0.004222244024,0.008858427589,,,,2.100000000000,0.246000006795,0.046777808004,-0.124506716743,,,,2.100000000000,0.614799976349,-0.121222171519,0.287748210960,,,,2.100000000000,0.798099994659,0.347833269172,-0.163085206791,0.763000011444,-0.002388921049,-0.057376663626,2.100000000000,0.889100015163,0.197611252467,-1.024569111106,0.725700020790,-0.069611271222,-0.897346786511
2.150000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.150000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.150000000000,0.246700003743,0.017166733742,0.177098824470,,,,2.150000000000,0.256000012159,0.003388838636,-0.491358611135,,,,2.150000000000,0.609899997711,-0.111388762792,0.106142847626,,,,2.150000000000,0.815299987793,0.340055558417,-0.315862820472,0.762600004673,-0.002888904677,-0.189259390772,2.150000000000,0.898100018501,0.132944285870,-1.124168270164,0.721599996090,-0.127722389168,-1.096974515621
2.200000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.200000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.200000000000,0.250800013542,0.032333375679,0.138764874435,,,,2.200000000000,0.246399998665,-0.040388968256,-0.198024460747,,,,2.200000000000,0.604099988937,-0.112277600500,-0.073117588037,,,,2.200000000000,0.832199990749,0.324944555759,-0.657962133855,0.763000011444,-0.012611117628,-0.512284647535,2.200000000000,0.902199983597,0.072166456117,-0.949998788628,0.713299989700,-0.192999939124,-1.010462494544
2.250000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.250000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.250000000000,0.251500010490,0.014888859457,0.243024178493,,,,2.250000000000,0.248099997640,-0.019222216474,0.163858540264,,,,2.250000000000,0.598900020123,-0.120722088549,-0.208520521352,,,,2.250000000000,0.848800003529,0.284833477603,-1.178735145080,0.762300014496,-0.046111279064,-0.987253108142,2.250000000000,0.904299974442,0.032111240758,-0.637869021775,0.701300024986,-0.238611168332,-0.708395978551
2.300000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.300000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.300000000000,0.245000004768,0.102888875537,-0.369105248907,,,,2.300000000000,0.245000004768,-0.003555549516,0.193086593055,,,,2.300000000000,0.592400014400,-0.136611229844,-0.260001899284,,,,2.300000000000,0.862900018692,0.201277732849,-1.551450972940,0.759899973869,-0.112555556827,-1.404135260317,2.300000000000,0.904600024223,0.010944472419,-0.358055955098,0.688499987125,-0.263222455978,-0.396171929660
2.350000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.350000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.350000000000,0.273600012064,-0.004500034783,-1.093611581090,,,,2.350000000000,0.248099997640,0.009888898995,0.019753071261,,,,2.350000000000,0.585099995136,-0.150333477391,-0.231203841574,,,,2.350000000000,0.869499981403,0.106055604087,-1.445122578262,0.752300024033,-0.203277766705,-1.460278622898,2.350000000000,0.904999971390,0.001166661580,-0.178519148885,0.674399971962,-0.273111032115,-0.181664673635
2.400000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.400000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.400000000000,0.246700003743,-0.128333427840,0.231481384900,,,,2.400000000000,0.247700005770,-0.009277769261,-0.052531086552,,,,2.400000000000,0.577199995518,-0.160722302066,-0.171542370025,,,,2.400000000000,0.871900022030,0.041111277209,-0.995277640996,0.738799989223,-0.278777976831,-1.096142368552,2.400000000000,0.904600024223,-0.004222260581,-0.072531567680,0.661000013351,-0.276555452082,-0.076696883749
2.450000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.450000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.450000000000,0.245299994946,0.009277744426,1.559166830999,,,,2.450000000000,0.245700001717,-0.004388930069,0.035895158847,,,,2.450000000000,0.568899989128,-0.167555577225,-0.104968102626,,,,2.450000000000,0.872200012207,0.007944504420,-0.532871024844,0.722599983215,-0.317333406872,-0.608332547141,2.450000000000,0.904299974442,-0.003889070617,-0.023733649725,0.646799981594,-0.279666549630,-0.015772032885
2.500000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.500000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.500000000000,0.246000006795,0.161666605208,0.595586622755,,,,2.500000000000,0.247099995613,0.002166678508,0.008889384292,,,,2.500000000000,0.560299992561,-0.170944399304,-0.043240152759,,,,2.500000000000,0.871900022030,-0.004111064805,-0.228766232361,0.706099987030,-0.331444475386,-0.261758654206,2.500000000000,0.904299974442,-0.004666480753,-0.016820669910,0.632700026035,-0.276833242840,0.010275932742
2.550000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.550000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.550000000000,0.272199988365,0.131222150392,-1.315400156158,,,,2.550000000000,0.246700003743,-0.002444394761,-0.030308474361,,,,2.550000000000,0.551699995995,-0.171499947707,0.011666505425,,,,2.550000000000,0.871500015259,-0.007499986225,-0.094785366529,0.689199984074,-0.336000025272,-0.084258781539,2.550000000000,0.903900027275,-0.006111131774,-0.005218331461,0.619300007820,-0.276833540863,0.001326368915
2.600000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.600000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.600000000000,0.272199988365,-0.107777681616,-0.893332353897,,,,2.600000000000,0.246700003743,-0.004944412245,-0.009969378143,,,,2.600000000000,0.543099999428,-0.170055528482,0.068548616068,,,,2.600000000000,0.871200025082,-0.010222262806,-0.049724788577,0.672299981117,-0.335388878981,-0.022900950761,2.600000000000,0.903599977493,-0.005944735474,0.015709135267,0.605099976063,-0.277944472101,0.009599751160
2.650000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.650000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.650000000000,0.246000006795,-0.091611006194,1.721141547149,,,,2.650000000000,0.246000006795,-0.004611098104,0.035524262506,,,,2.650000000000,0.534500002861,-0.164666738775,0.123055159678,,,,2.650000000000,0.870500028133,-0.012722578314,-0.015032512170,0.655799984932,-0.336611072222,-0.011451027276,2.650000000000,0.903199970722,-0.003944569164,0.024507535093,0.591300010681,-0.275944372018,0.018487502763
2.700000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.700000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.700000000000,0.245000004768,0.231611124343,1.446511242309,,,,2.700000000000,0.246000006795,0.000833297769,0.046759098768,,,,2.700000000000,0.526499986649,-0.156388945050,0.154630389111,,,,2.700000000000,0.869799971581,-0.012500352330,0.027254794115,0.638599991798,-0.337111155192,0.002283170635,2.700000000000,0.903199970722,-0.001944469081,0.006359429271,0.577600002289,-0.275333457523,0.017098705342
2.750000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.750000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.750000000000,0.290100008249,0.196944359276,-1.407531230354,,,,2.750000000000,0.246399998665,0.001166661580,0.033055701190,,,,2.750000000000,0.518999993801,-0.149333311452,0.184013823300,,,,2.750000000000,0.869099974632,-0.009388923645,0.055465451729,0.621999979019,-0.336055656274,0.010493820832,2.750000000000,0.903199970722,-0.003277725644,-0.011326593381,0.563799977303,-0.274888873100,0.024692107130
2.800000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.800000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.800000000000,0.272199988365,0.008055509792,-2.835585600064,,,,2.800000000000,0.246000006795,0.003277791871,0.027036915223,,,,2.800000000000,0.511399984360,-0.138944271538,0.215988348664,,,,2.800000000000,0.868799984455,-0.004999968741,0.046482332695,0.605099976063,-0.336388945580,0.024352986136,2.800000000000,0.902899980545,-0.005055533515,0.006357791983,0.550000011921,-0.272888872359,0.031019048190
2.850000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.850000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.850000000000,0.292199999094,-0.209555476904,-1.911573466143,,,,2.850000000000,0.246700003743,0.005055533515,0.000092276820,,,,2.850000000000,0.504800021648,-0.124499864048,0.184566978319,,,,2.850000000000,0.868799984455,-0.004111131032,0.023209975090,0.588199973106,-0.333888861868,0.041143936507,2.850000000000,0.902499973774,-0.003333356645,0.037036983319,0.536499977112,-0.270722160737,0.021697930348
2.900000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.900000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.900000000000,0.243300005794,-0.275499953164,0.790833074737,,,,2.900000000000,0.246700003743,0.003555508124,-0.029845710522,,,,2.900000000000,0.499300003052,-0.116333332327,0.079690177500,,,,2.900000000000,0.868399977684,-0.003722243839,0.017623824102,0.571699976921,-0.331166519059,0.038891129288,2.900000000000,0.902499973774,-0.000166661210,0.045555921984,0.523100018501,-0.271166579591,0.020339183601
2.950000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.950000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,2.950000000000,0.246700003743,-0.015833328168,1.551727968969,,,,2.950000000000,0.247099995613,0.000888870822,-0.040030681793,,,,2.950000000000,0.493800014257,-0.119555575980,0.017375912931,,,,2.950000000000,0.868399977684,-0.002888838450,0.023364432064,0.555199980736,-0.330110755232,0.036111593614,2.950000000000,0.902499973774,0.002666711807,0.025247184583,0.509299993515,-0.270111130344,0.040401012441
3.000000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.000000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.000000000000,0.258100003004,-0.018888885776,0.431419269722,,,,3.000000000000,0.246700003743,-0.000666677952,-0.042962848588,,,,3.000000000000,0.486900001764,-0.117000043392,-0.010185403588,,,,3.000000000000,0.868099987507,-0.001722176870,0.034999442689,0.538600027561,-0.327888611290,0.036787563636,3.000000000000,0.902899980545,0.002888937791,-0.006389029232,0.495900005102,-0.266111046076,0.041975145355
3.050000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.050000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.050000000000,0.246000006795,-0.042222258117,0.278857483724,,,,3.050000000000,0.247099995613,-0.003222243653,-0.002808395175,,,,3.050000000000,0.482100009918,-0.116222269005,-0.106543008192,,,,3.050000000000,0.868099987507,0.001499950886,0.030987056685,0.522400021553,-0.325555586153,0.023330186988,3.050000000000,0.902899980545,0.000888903936,-0.017808948034,0.482800006866,-0.264111095005,0.014813952608
3.100000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.100000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.100000000000,0.249099999666,-0.010333408912,0.518178843238,,,,3.100000000000,0.246399998665,-0.005944429172,0.260833646228,,,,3.100000000000,0.475899994373,-0.126500013802,-0.216511968109,,,,3.100000000000,0.868399977684,0.002222160498,0.012006362279,0.506200015545,-0.325889074140,0.015554531121,3.100000000000,0.902899980545,0.000222225984,-0.011605134717,0.469700008631,-0.265500048796,0.003239760796
3.150000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.150000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.150000000000,0.247099995613,0.008999945389,0.834352145960,,,,3.150000000000,0.246399998665,-0.006777751777,1.407685264209,,,,3.150000000000,0.469700008631,-0.142333308856,-0.241419792543,,,,3.150000000000,0.868399977684,0.001555548774,0.010525278839,0.489699989557,-0.324500103792,0.016821746105,3.150000000000,0.902899980545,0.000000000000,-0.008395203838,0.456200003624,-0.266166809532,0.032808604064
3.200000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.200000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.200000000000,0.247099995613,0.074944405092,0.928673456297,,,,3.200000000000,0.245700001717,0.069000025590,3.646882485460,,,,3.200000000000,0.461400002241,-0.154277814759,-0.177901376177,,,,3.200000000000,0.868399977684,0.003222260210,0.009382966860,0.473800003529,-0.323999971151,0.016574276450,3.200000000000,0.902899980545,-0.000222225984,-0.011605134717,0.442799985409,-0.261833402846,0.057254262544
3.250000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.250000000000,3.599999904633,0.000000000000,0.000000000000,3.599999904633,0.000000000000,0.000000000000,3.250000000000,0.251199990511,0.174388885498,-0.212468179288,,,,3.250000000000,0.245700001717,0.293388896518,6.213795715644,,,,3.250000000000,0.454199999571,-0.162444445822,-0.053240791147,,,,3.250000000000,0.868799984455,0.003388921420,-0.005309026182,0.457300007343,-0.323277860880,0.024166178924,3.250000000000,0.902899980545,-0.000888903936,-0.018024996475,0.430099993944,-0.258611059851,0.048396037317
